Image Path,Prediction
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143641_717.jpg,[[0.06824819 0.68955684 0.24219494]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143641_841.jpg,[[0.06846141 0.69544697 0.23609161]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143641_962.jpg,[[0.06684834 0.6966524  0.23649918]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143642_082.jpg,[[0.06684834 0.6966524  0.23649918]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143642_203.jpg,[[0.06306303 0.7028923  0.23404469]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143642_323.jpg,[[0.06454618 0.69825417 0.23719965]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143642_444.jpg,[[0.06590538 0.6920773  0.24201728]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143643_876.jpg,[[0.06673393 0.6684562  0.26480985]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143644_004.jpg,[[0.0670414  0.66757774 0.2653808 ]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143644_126.jpg,[[0.06306781 0.6853015  0.25163078]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143644_246.jpg,[[0.06623536 0.67372704 0.2600376 ]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143644_366.jpg,[[0.06574555 0.6727597  0.2614947 ]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143644_486.jpg,[[0.06602619 0.6622443  0.2717295 ]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143645_921.jpg,[[0.06652056 0.634452   0.29902744]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143646_041.jpg,[[0.06683019 0.6350718  0.2980979 ]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143646_162.jpg,[[0.06621961 0.6391852  0.29459515]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143646_282.jpg,[[0.0683638  0.6299776  0.30165866]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143646_402.jpg,[[0.06868184 0.6299038  0.30141434]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143646_522.jpg,[[0.06863759 0.62961864 0.30174375]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143646_642.jpg,[[0.06824306 0.6307192  0.30103776]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143646_762.jpg,[[0.06708189 0.6309803  0.3019378 ]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143648_195.jpg,[[0.06282926 0.6269555  0.31021526]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143648_316.jpg,[[0.0626056  0.6275241  0.30987036]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143648_435.jpg,[[0.06228289 0.62859267 0.30912444]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143648_556.jpg,[[0.06383733 0.6245632  0.31159943]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143648_675.jpg,[[0.06246321 0.62868464 0.30885223]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143648_794.jpg,[[0.06397278 0.62580657 0.3102207 ]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143648_914.jpg,[[0.06308009 0.62796247 0.3089574 ]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143649_034.jpg,[[0.06375942 0.6244807  0.31175992]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143650_568.jpg,[[0.06401486 0.6304731  0.30551204]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143650_689.jpg,[[0.06597062 0.6251969  0.3088325 ]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143650_810.jpg,[[0.06597997 0.6261227  0.30789727]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143650_930.jpg,[[0.06827204 0.62325263 0.30847526]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143651_050.jpg,[[0.06508395 0.6292493  0.30566674]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143651_170.jpg,[[0.06413881 0.6345842  0.30127698]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143651_290.jpg,[[0.0624574  0.6421765  0.29536605]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143651_411.jpg,[[0.06272365 0.64315546 0.29412088]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143651_530.jpg,[[0.06597555 0.64068085 0.29334363]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143651_650.jpg,[[0.06612931 0.6438494  0.2900213 ]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143651_770.jpg,[[0.06584781 0.648913   0.2852392 ]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143651_890.jpg,[[0.06226289 0.66266644 0.27507073]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143652_010.jpg,[[0.06130746 0.6684916  0.27020088]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143652_130.jpg,[[0.06442626 0.66403323 0.27154055]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143652_250.jpg,[[0.0651981  0.66397625 0.27082565]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143652_370.jpg,[[0.06609556 0.6649308  0.26897365]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143652_590.jpg,[[0.06918609 0.66691184 0.26390204]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143652_710.jpg,[[0.07251266 0.6633582  0.26412916]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143652_830.jpg,[[0.07251266 0.6633582  0.26412916]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143652_950.jpg,[[0.07092416 0.672731   0.25634488]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143653_069.jpg,[[0.07133599 0.67284685 0.2558171 ]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143653_189.jpg,[[0.07008373 0.67498255 0.25493377]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143653_308.jpg,[[0.07108992 0.6681251  0.26078495]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143653_434.jpg,[[0.06978688 0.6621154  0.26809773]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143653_553.jpg,[[0.07097756 0.6508814  0.27814102]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143653_673.jpg,[[0.07065414 0.6520636  0.27728224]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143653_792.jpg,[[0.07054995 0.6447057  0.28474438]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143653_913.jpg,[[0.06750187 0.64645076 0.2860474 ]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143654_033.jpg,[[0.06513967 0.64931697 0.2855433 ]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143655_666.jpg,[[0.06544935 0.68614274 0.24840796]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143655_787.jpg,[[0.06653717 0.6824992  0.25096363]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143656_918.jpg,[[0.06633766 0.68289316 0.25076926]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143657_039.jpg,[[0.06540692 0.68533117 0.24926199]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143657_160.jpg,[[0.06338774 0.69184417 0.24476807]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143657_281.jpg,[[0.06702695 0.67889684 0.2540762 ]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143657_404.jpg,[[0.06600358 0.6839825  0.25001398]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143657_524.jpg,[[0.06681328 0.6839801  0.24920668]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143657_645.jpg,[[0.0683323  0.6793915  0.25227618]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143658_977.jpg,[[0.07017419 0.644751   0.2850748 ]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143659_105.jpg,[[0.07002613 0.64569527 0.28427857]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143659_226.jpg,[[0.07000159 0.6480425  0.2819559 ]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143659_346.jpg,[[0.06977212 0.6461725  0.28405532]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143659_466.jpg,[[0.06724906 0.65493953 0.27781135]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143659_586.jpg,[[0.06459482 0.6648867  0.2705185 ]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143659_706.jpg,[[0.06459482 0.6648867  0.2705185 ]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143701_040.jpg,[[0.0640887  0.6653038  0.27060744]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143701_161.jpg,[[0.05785063 0.68081504 0.26133433]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143701_282.jpg,[[0.05582688 0.6885343  0.2556388 ]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143701_403.jpg,[[0.05845584 0.68218124 0.25936294]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143701_523.jpg,[[0.05655199 0.6873107  0.25613734]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143701_643.jpg,[[0.05493988 0.6975975  0.2474626 ]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143701_764.jpg,[[0.0544643  0.7037921  0.24174353]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143701_884.jpg,[[0.05384735 0.7118328  0.23431982]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143703_517.jpg,[[0.06722955 0.69368166 0.23908876]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143703_638.jpg,[[0.06672093 0.69510883 0.23817024]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143703_759.jpg,[[0.06518815 0.7018532  0.23295863]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143703_879.jpg,[[0.06749352 0.69464785 0.23785856]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143703_999.jpg,[[0.06925889 0.6896993  0.24104176]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143704_127.jpg,[[0.07236698 0.6826549  0.24497804]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143704_247.jpg,[[0.07559931 0.6769258  0.24747483]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143705_577.jpg,[[0.08979013 0.6372172  0.2729926 ]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143705_698.jpg,[[0.08899926 0.63808376 0.27291694]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143705_819.jpg,[[0.08630697 0.6456506  0.26804245]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143705_940.jpg,[[0.08719228 0.64425886 0.26854885]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143706_060.jpg,[[0.08478746 0.6517141  0.26349849]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143706_180.jpg,[[0.08528305 0.6535018  0.26121518]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143707_308.jpg,[[0.10248994 0.60470873 0.29280126]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143707_428.jpg,[[0.10534263 0.59733194 0.2973255 ]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143707_548.jpg,[[0.10532756 0.5949257  0.29974672]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143707_668.jpg,[[0.10528078 0.59702694 0.29769224]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143707_788.jpg,[[0.10647126 0.59824705 0.29528162]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143707_909.jpg,[[0.10982461 0.59177506 0.2984003 ]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143708_029.jpg,[[0.11095036 0.587782   0.30126756]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143713_895.jpg,[[0.09139132 0.6052301  0.30337864]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143714_016.jpg,[[0.0980079 0.5903487 0.3116434]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143714_137.jpg,[[0.08635348 0.61022115 0.3034254 ]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143714_258.jpg,[[0.09171128 0.60119087 0.30709782]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143714_379.jpg,[[0.09673572 0.58810383 0.31516054]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143734_391.jpg,[[0.07779964 0.6229763  0.29922408]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143734_512.jpg,[[0.07837592 0.6213468  0.30027735]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143734_640.jpg,[[0.07493684 0.6328258  0.2922374 ]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143734_761.jpg,[[0.07396086 0.6380726  0.28796646]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143734_882.jpg,[[0.07288358 0.6425253  0.2845911 ]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143735_003.jpg,[[0.07038703 0.65147114 0.2781419 ]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143735_124.jpg,[[0.06915088 0.654724   0.27612516]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143735_245.jpg,[[0.06652832 0.6662401  0.26723158]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143735_365.jpg,[[0.06723811 0.66978455 0.26297736]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143736_697.jpg,[[0.06112814 0.69077766 0.24809413]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143736_818.jpg,[[0.06194739 0.6894002  0.24865235]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143736_939.jpg,[[0.06078855 0.6908974  0.24831405]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143737_060.jpg,[[0.06403793 0.6855736  0.25038844]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143737_181.jpg,[[0.06357022 0.68539286 0.25103697]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143737_300.jpg,[[0.06178261 0.6848995  0.25331792]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143737_422.jpg,[[0.06214968 0.67726845 0.26058182]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143737_541.jpg,[[0.0655354  0.6616755  0.27278906]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143737_662.jpg,[[0.06974935 0.640792   0.28945872]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143737_782.jpg,[[0.07532002 0.62175095 0.30292898]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143737_902.jpg,[[0.07725584 0.6071598  0.31558445]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143739_233.jpg,[[0.07676768 0.6071884  0.31604394]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143739_355.jpg,[[0.08021636 0.59416556 0.32561803]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143739_576.jpg,[[0.07653268 0.6116247  0.3118426 ]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143739_807.jpg,[[0.0785615  0.60910654 0.31233194]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143739_926.jpg,[[0.08045585 0.60348463 0.3160595 ]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143741_458.jpg,[[0.11519776 0.5444863  0.34031603]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143752_234.jpg,[[0.08083835 0.6150675  0.30409417]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143752_355.jpg,[[0.07857209 0.621452   0.29997593]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143752_475.jpg,[[0.08032461 0.6209995  0.29867586]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143752_597.jpg,[[0.08244713 0.61578447 0.3017684 ]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143752_717.jpg,[[0.07936557 0.6199701  0.3006644 ]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143752_837.jpg,[[0.07926313 0.6165309  0.30420595]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143752_957.jpg,[[0.07918572 0.61768436 0.30312994]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143753_077.jpg,[[0.07918572 0.61768436 0.30312994]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143754_507.jpg,[[0.06941207 0.62063116 0.30995682]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143754_637.jpg,[[0.06991118 0.61891603 0.31117275]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143754_758.jpg,[[0.06747966 0.6253336  0.3071867 ]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143754_878.jpg,[[0.0683465  0.62064976 0.31100368]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143754_998.jpg,[[0.06749923 0.6223212  0.31017965]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143755_220.jpg,[[0.06894878 0.61826587 0.31278533]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143755_339.jpg,[[0.07279211 0.6089637  0.31824416]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143755_459.jpg,[[0.07859917 0.60207194 0.31932887]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143755_578.jpg,[[0.07859917 0.60207194 0.31932887]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143755_699.jpg,[[0.08130378 0.6033408  0.3153554 ]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143803_581.jpg,[[0.15977165 0.4829753  0.35725304]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143803_803.jpg,[[0.15773122 0.4869154  0.3553534 ]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143804_024.jpg,[[0.16321057 0.48245248 0.3543369 ]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143816_188.jpg,[[0.06175855 0.6262882  0.31195328]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143816_310.jpg,[[0.06176937 0.62647    0.31176063]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143816_432.jpg,[[0.05998051 0.6317418  0.30827764]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143816_555.jpg,[[0.06124369 0.6368883  0.301868  ]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143816_775.jpg,[[0.06061251 0.6445444  0.2948431 ]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143816_996.jpg,[[0.0575436 0.6652176 0.2772388]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143817_823.jpg,[[0.03773864 0.78257114 0.17969023]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143817_943.jpg,[[0.0397572  0.7723447  0.18789813]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143818_063.jpg,[[0.04021398 0.7696487  0.19013731]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143822_764.jpg,[[0.09091897 0.61587375 0.29320726]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143822_886.jpg,[[0.08984092 0.61832666 0.29183236]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143823_008.jpg,[[0.0850333  0.63494426 0.2800224 ]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143823_129.jpg,[[0.08297039 0.6441094  0.27292016]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143823_250.jpg,[[0.08343382 0.640193   0.2763732 ]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143823_370.jpg,[[0.08646943 0.6305749  0.28295565]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143823_490.jpg,[[0.08854413 0.615633   0.2958229 ]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143823_711.jpg,[[0.08720503 0.59104025 0.32175478]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143823_830.jpg,[[0.08211975 0.5884472  0.32943305]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143823_952.jpg,[[0.08227202 0.58624667 0.3314813 ]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143824_979.jpg,[[0.07984839 0.6048976  0.3152539 ]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143825_200.jpg,[[0.08023638 0.60677373 0.3129899 ]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143825_421.jpg,[[0.08539151 0.6001122  0.31449637]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143825_541.jpg,[[0.08075515 0.60929435 0.30995053]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143825_660.jpg,[[0.07965844 0.6132832  0.30705836]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143825_781.jpg,[[0.07920428 0.61513364 0.30566213]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143825_901.jpg,[[0.08100478 0.6142836  0.30471158]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143826_727.jpg,[[0.09614077 0.60173565 0.30212352]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143829_007.jpg,[[0.09224239 0.5783861  0.32937154]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143829_127.jpg,[[0.09197716 0.5786535  0.3293693 ]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143829_249.jpg,[[0.09354087 0.5733419  0.33311725]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143829_369.jpg,[[0.09115045 0.57773983 0.3311097 ]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143829_489.jpg,[[0.09287008 0.5749617  0.33216822]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143829_608.jpg,[[0.09324991 0.5722379  0.33451214]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143829_729.jpg,[[0.09102196 0.57302713 0.335951  ]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143829_950.jpg,[[0.09078163 0.5707949  0.33842352]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143830_072.jpg,[[0.09111805 0.5699673  0.3389147 ]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143830_192.jpg,[[0.09268817 0.5695005  0.33781135]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143831_826.jpg,[[0.08675035 0.619503   0.29374665]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143831_954.jpg,[[0.08533365 0.61919737 0.295469  ]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143832_076.jpg,[[0.08533365 0.61919737 0.295469  ]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143832_198.jpg,[[0.08831178 0.61486375 0.29682449]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143832_319.jpg,[[0.08756412 0.6025749  0.309861  ]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143832_439.jpg,[[0.09396653 0.5740501  0.33198342]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143832_559.jpg,[[0.09682626 0.5597386  0.34343517]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143832_679.jpg,[[0.09919696 0.5503211  0.350482  ]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143834_413.jpg,[[0.1061113  0.53627574 0.35761297]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143834_538.jpg,[[0.10617358 0.5359653  0.35786107]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143834_661.jpg,[[0.09892324 0.55396986 0.34710696]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143834_783.jpg,[[0.10073452 0.55123824 0.3480273 ]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143834_904.jpg,[[0.0996462  0.55747604 0.34287775]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143835_025.jpg,[[0.09962416 0.5611208  0.33925506]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143835_146.jpg,[[0.09803843 0.5676233  0.33433822]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143835_266.jpg,[[0.09925721 0.57203853 0.32870427]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143839_183.jpg,[[0.09281013 0.61566556 0.29152438]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143839_304.jpg,[[0.092713   0.61359084 0.2936962 ]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143839_426.jpg,[[0.09220579 0.6134373  0.2943569 ]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143839_546.jpg,[[0.09298369 0.6203975  0.28661883]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143839_666.jpg,[[0.09241121 0.631444   0.27614486]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143841_399.jpg,[[0.08179915 0.6790696  0.23913132]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143841_521.jpg,[[0.08646855 0.66604006 0.24749142]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143841_642.jpg,[[0.08101817 0.6822122  0.23676963]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143841_764.jpg,[[0.08458035 0.6805556  0.23486403]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143841_884.jpg,[[0.0824021  0.6904633  0.22713459]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143842_004.jpg,[[0.08255218 0.6913956  0.22605225]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143842_131.jpg,[[0.08333613 0.68951696 0.22714694]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143842_251.jpg,[[0.08334239 0.693756   0.22290163]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143843_076.jpg,[[0.07055402 0.6945512  0.23489468]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143843_196.jpg,[[0.07055402 0.6945512  0.23489468]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143843_319.jpg,[[0.07199202 0.68906784 0.2389401 ]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143843_442.jpg,[[0.07201549 0.6878618  0.2401227 ]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143843_563.jpg,[[0.07023074 0.6954662  0.234303  ]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143843_685.jpg,[[0.0679931  0.703403   0.22860388]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143843_805.jpg,[[0.06777268 0.70807046 0.22415686]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143843_925.jpg,[[0.06618347 0.71236455 0.22145194]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143845_760.jpg,[[0.05868439 0.71233124 0.22898431]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143845_881.jpg,[[0.05672707 0.7159481  0.22732484]]
C:/Users/USER/Desktop/new/90_degrees\frame_20241203_143846_002.jpg,[[0.05232828 0.7321657  0.21550609]]
